L10 Median,Kalman,Relative Performance,Rest Days,Recent T,Spread,Points,Line,OU Result
12.0,8.186171451902826,4.571428571428569,3.0,0.31167254184565085,-6.0,17.0,12.5,1.0
17.0,15.756917071852113,4.571428571428569,3.0,0.10452027288188478,-6.0,30.0,19.5,1.0
11.0,12.076633493013263,10.200000000000003,2.0,0.0,6.0,3.0,12.5,0.0
19.0,19.77970601048817,10.200000000000003,2.0,0.0,6.0,17.0,18.5,0.0
17.0,11.359861943179627,4.571428571428569,3.0,1.4991079392609765,-6.0,15.0,15.5,0.0
12.0,10.082106854978871,10.200000000000003,2.0,0.0,6.0,3.0,13.5,0.0
9.0,8.112942848752422,10.200000000000003,2.0,0.0,6.0,12.0,10.5,1.0
13.0,13.887379826547406,-16.599999999999994,3.0,0.0,23.0,10.0,15.5,0.0
8.0,9.813490728840746,-16.599999999999994,3.0,0.0,23.0,16.0,11.5,1.0
20.0,20.089981907544797,-16.599999999999994,3.0,0.0,23.0,19.0,19.5,0.0
20.0,21.829961244276888,-41.2,3.0,0.0,-23.0,6.0,15.5,0.0
16.0,15.217926037465041,-16.599999999999994,3.0,0.0,23.0,4.0,14.5,0.0
32.0,26.89183776125641,-41.2,3.0,0.0,-23.0,7.0,23.5,0.0
11.0,13.04971312634279,-41.2,3.0,0.0,-23.0,9.0,12.5,0.0
10.0,6.8567622812573585,-41.2,3.0,0.0,-23.0,6.0,11.5,0.0
14.5,14.628063158533196,-5.666666666666671,3.0,-0.18405716203359118,9.0,13.0,13.5,0.0
19.0,18.893251724030666,-5.666666666666671,3.0,0.4191969792534526,9.0,19.0,21.5,0.0
13.0,10.95925321312787,-5.666666666666671,3.0,0.11366113430613013,9.0,21.0,14.5,1.0
12.5,17.394722557823574,-2.3333333333333286,4.0,-0.5937322507759801,3.0,15.0,12.5,1.0
19.0,16.458335429974667,-2.3333333333333286,4.0,0.5574495053792603,3.0,13.0,21.5,0.0
17.5,17.164544890863667,-3.3333333333333286,1.0,-0.2361002160611149,-3.0,14.0,17.5,0.0
14.0,19.809841601995654,-2.3333333333333286,4.0,-0.6216216216216218,3.0,20.0,12.5,1.0
26.0,19.55928714596829,-3.3333333333333286,1.0,0.1684056506325147,-3.0,20.0,24.5,0.0
10.0,12.777845768658889,-3.3333333333333286,1.0,-0.39999999999999963,-3.0,21.0,11.5,1.0
14.5,15.26212292963043,-2.3333333333333286,4.0,0.04744009528510824,3.0,22.0,16.5,1.0
9.5,6.925358860781074,-3.3333333333333286,1.0,0.3902005021591863,-3.0,9.0,10.5,0.0
12.5,12.723588870452694,-7.833333333333329,4.0,-0.3656556185002926,-6.0,21.0,14.5,1.0
11.0,9.326372952798756,-7.833333333333329,4.0,0.22591299788996222,-6.0,7.0,10.5,0.0
16.0,20.004686898245726,-22.599999999999994,3.0,0.0,-14.0,7.0,13.5,0.0
10.0,12.449770646224593,-22.599999999999994,3.0,0.0,-14.0,12.0,11.5,1.0
14.0,15.15922737397996,-22.599999999999994,3.0,0.0,-14.0,11.0,14.5,0.0
20.0,20.844652322278762,-22.599999999999994,3.0,0.0,-14.0,18.0,22.5,0.0
12.0,9.379600669021773,10.0,2.0,0.3332011368842186,-15.0,11.0,13.5,0.0
18.5,18.884307774585636,10.0,2.0,0.03184008123254015,-15.0,20.0,20.5,0.0
14.0,14.495635181206746,21.14285714285714,2.0,0.5006523159981986,15.0,15.0,13.5,1.0
19.0,18.499659905745055,21.14285714285714,2.0,0.42032046891146807,15.0,22.0,21.5,1.0
16.5,11.54053305816991,10.0,2.0,1.382660758559566,-15.0,14.0,16.5,0.0
9.5,10.096944442109063,10.0,2.0,-0.08504645412579981,-15.0,23.0,12.5,1.0
20.0,19.27031617539182,21.14285714285714,2.0,0.0,15.0,17.0,18.5,0.0
16.0,13.176518377651316,21.14285714285714,2.0,-0.19151970901283608,15.0,18.0,15.5,1.0
12.0,11.99985459855316,2.5999999999999943,2.0,0.0,10.0,6.0,12.5,0.0
7.5,10.364902270147827,-6.5,2.0,-0.062342359133536474,-10.0,7.0,10.5,0.0
12.0,11.82097915927009,2.5999999999999943,2.0,0.0,10.0,17.0,10.5,1.0
13.0,14.511311717096312,-6.5,2.0,-0.3887777999932898,-10.0,17.0,11.5,1.0
10.0,8.433104566951084,-6.5,2.0,0.1274263435999701,-10.0,4.0,11.5,0.0
19.0,17.06885227264182,2.5999999999999943,2.0,0.0,10.0,20.0,17.5,1.0
10.5,8.813580294424025,-6.5,2.0,0.23438934605817577,-10.0,10.0,11.5,0.0
